make[1]: Entering directory '/home/willay/workspace/android_kernel_nothing_sm7325/out'
  GEN     Makefile
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/drm/savage_drm.h
  HDRINST usr/include/drm/msm_drm.h
  HOSTCC  scripts/mod/file2alias.o
  DTC     arch/arm64/boot/dts/vendor/qcom/yupikp.dtb
  HDRINST usr/include/drm/panfrost_drm.h
  HDRINST usr/include/drm/amdgpu_drm.h
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/nouveau_drm.h
  HDRINST usr/include/linux/bcm933xx_hcs.h
  HDRINST usr/include/linux/udf_fs_i.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/if_fddi.h
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/pci_regs.h
  HDRINST usr/include/linux/seg6_local.h
  HDRINST usr/include/linux/baycom.h
  HDRINST usr/include/linux/ipmi_msgdefs.h
  HDRINST usr/include/linux/memfd.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/caif/caif_socket.h
  HDRINST usr/include/linux/caif/if_caif.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-atp-overlay.dtbo
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-cdp-hsp-pro-overlay.dtbo
  HDRINST usr/include/linux/genetlink.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/ppp-ioctl.h
  HDRINST usr/include/linux/eavb_shared.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-cdp-overlay.dtbo
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-cdp-v2.2-overlay.dtbo
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/ip_vs.h
  HDRINST usr/include/linux/pg.h
  HDRINST usr/include/linux/mic_ioctl.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-hdk-overlay.dtbo
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/atmclip.h
  HDRINST usr/include/linux/atalk.h
  CC      kernel/bounds.s
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  UPD     include/generated/timeconst.h
  CALL    ../scripts/atomic/check-atomics.sh
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-hhg-overlay.dtbo
  HDRINST usr/include/linux/stm.h
  HDRINST usr/include/linux/eventpoll.h
  HDRINST usr/include/linux/btrfs_tree.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-mtp-hsp-overlay.dtbo
  HDRINST usr/include/linux/dccp.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-mtp-hsp-pro-overlay.dtbo
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/ila.h
  UPD     include/generated/bounds.h
  HDRINST usr/include/linux/rds.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/linux/hdlcdrv.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-mtp-overlay.dtbo
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/pktcdvd.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-mtp-v2-overlay.dtbo
  HDRINST usr/include/linux/reiserfs_xattr.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-mtp-v2.1-overlay.dtbo
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/reiserfs_fs.h
  HDRINST usr/include/linux/netdevice.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-qrd-hsp-overlay.dtbo
  HDRINST usr/include/linux/meye.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-qrd-hsp-pro-overlay.dtbo
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-qrd-module-overlay.dtbo
  HDRINST usr/include/linux/pfkeyv2.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-qrd-overlay.dtbo
  HDRINST usr/include/linux/msdos_fs.h
  HDRINST usr/include/linux/kvm.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-rumi-overlay.dtbo
  HDRINST usr/include/linux/if_bonding.h
  HDRINST usr/include/linux/tipc_sockets_diag.h
  HDRINST usr/include/linux/virtio_crypto.h
  HDRINST usr/include/linux/atmdev.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahainap-atp-overlay.dtbo
  HDRINST usr/include/linux/kdev_t.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahainap-cdp-overlay.dtbo
  DTC     arch/arm64/boot/dts/vendor/qcom/lahainap-hhg-hsp-pro-overlay.dtbo
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/netfilter_ipv4.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahainap-mtp-overlay.dtbo
  HDRINST usr/include/linux/ivtv.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahainap-qrd-overlay.dtbo
  HDRINST usr/include/linux/raid/md_p.h
  HDRINST usr/include/linux/raid/md_u.h
  HDRINST usr/include/linux/virtio_mmio.h
  HDRINST usr/include/linux/netconf.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/if_fc.h
  DTC     arch/arm64/boot/dts/vendor/qcom/shima-atp-overlay.dtbo
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/psample.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/netlink_diag.h
  DTC     arch/arm64/boot/dts/vendor/qcom/shima-idp-120fps-overlay.dtbo
  DTC     arch/arm64/boot/dts/vendor/qcom/shima-idp-overlay.dtbo
  DTC     arch/arm64/boot/dts/vendor/qcom/shima-idps-digital-mics-120fps-overlay.dtbo
  HDRINST usr/include/linux/lp.h
  HDRINST usr/include/linux/pci.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/neighbour.h
  DTC     arch/arm64/boot/dts/vendor/qcom/shima-idps-digital-mics-overlay.dtbo
  HDRINST usr/include/linux/ip6_tunnel.h
  HDRINST usr/include/linux/mptcp.h
  DTC     arch/arm64/boot/dts/vendor/qcom/shima-qrd-overlay.dtbo
  HDRINST usr/include/linux/sctp.h
  DTC     arch/arm64/boot/dts/vendor/qcom/shima-rumi-overlay.dtbo
  DTC     arch/arm64/boot/dts/vendor/qcom/yupik-qrd-overlay.dtbo
  HDRINST usr/include/linux/ife.h
  DTC     arch/arm64/boot/dts/vendor/qcom/yupik-qrd-pm7250b-overlay.dtbo
  HDRINST usr/include/linux/qseecom.h
  HDRINST usr/include/linux/in.h
  DTC     arch/arm64/boot/dts/vendor/qcom/yupikp-qrd-overlay.dtbo
  UPD     include/generated/asm-offsets.h
  HDRINST usr/include/linux/ax25.h
  HDRINST usr/include/linux/seg6_genl.h
  CALL    ../scripts/checksyscalls.sh
  HDRINST usr/include/linux/esoc_ctrl.h
  HDRINST usr/include/linux/fadvise.h
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/mmc/ioctl.h
  HDRINST usr/include/linux/hysdn_if.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/rtc.h
  HDRINST usr/include/linux/sock_diag.h
  HDRINST usr/include/linux/msm_ipa.h
  HDRINST usr/include/linux/if_arcnet.h
  HDRINST usr/include/linux/usbip.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/membarrier.h
  HDRINST usr/include/linux/minix_fs.h
  HDRINST usr/include/linux/arcfb.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dvb/net.h
  LDS     arch/arm64/kernel/vdso/vdso.lds
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/osd.h
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/time.h
  HDRINST usr/include/linux/vmcore.h
  HDRINST usr/include/linux/msm_geni_serial.h
  HDRINST usr/include/linux/fs.h
  HDRINST usr/include/linux/ipc.h
  HDRINST usr/include/linux/nvme_ioctl.h
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/spi/spidev.h
  HDRINST usr/include/linux/nfs4.h
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/nfs.h
  HDRINST usr/include/linux/dma-buf.h
  HDRINST usr/include/linux/ipa_qmi_service_v01.h
  HDRINST usr/include/linux/tipc_netlink.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TRIGGER.h
  HDRINST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_NATTYPE.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRINST usr/include/linux/agpgart.h
  HDRINST usr/include/linux/spcom.h
  HDRINST usr/include/linux/qg.h
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/habmmid.h
  HDRINST usr/include/linux/seccomp.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/atm_idt77105.h
  HDRINST usr/include/linux/cec-funcs.h
  HDRINST usr/include/linux/btrfs.h
  HDRINST usr/include/linux/reboot.h
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/seg6.h
  HDRINST usr/include/linux/dlm_device.h
  HDRINST usr/include/linux/pcitest.h
  HDRINST usr/include/linux/hw_breakpoint.h
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/joystick.h
  HDRINST usr/include/linux/gigaset_dev.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/nvram.h
  HDRINST usr/include/linux/rose.h
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  HDRINST usr/include/linux/smcinvoke.h
  HDRINST usr/include/linux/can/netlink.h
  HDRINST usr/include/linux/can/isotp.h
  HDRINST usr/include/linux/can/j1939.h
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/can/error.h
  HDRINST usr/include/linux/can/bcm.h
  HDRINST usr/include/linux/can/gw.h
  HDRINST usr/include/linux/smc.h
  VDSOSYM include/generated/vdso-offsets.h
  HDRINST usr/include/linux/dlmconstants.h
  HDRINST usr/include/linux/pr.h
  HDRINST usr/include/linux/ultrasound.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/bpf.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/mdio.h
  HDRINST usr/include/linux/utsname.h
  HDRINST usr/include/linux/msm_dsps.h
  HDRINST usr/include/linux/rmnet_data.h
  HDRINST usr/include/linux/kernel-page-flags.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/vfio.h
  HDRINST usr/include/linux/futex.h
  HDRINST usr/include/linux/smc_diag.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/msm_ion.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/keyboard.h
  HDRINST usr/include/linux/efs_fs_sb.h
  HDRINST usr/include/linux/virtio_blk.h
  HDRINST usr/include/linux/fdreg.h
  HDRINST usr/include/linux/bcache.h
  HDRINST usr/include/linux/openvswitch.h
  HDRINST usr/include/linux/atmsvc.h
  HDRINST usr/include/linux/fpga-dfl.h
  HDRINST usr/include/linux/atm_nicstar.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/mic_common.h
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/rtnetlink.h
  HDRINST usr/include/linux/fb.h
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/rseq.h
  HDRINST usr/include/linux/atm_zatm.h
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/pkt_cls.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/can.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/uleds.h
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/mem-buf.h
  HDRINST usr/include/linux/scc.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/lirc.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/atmppp.h
  HDRINST usr/include/linux/hidraw.h
  HDRINST usr/include/linux/vm_sockets.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/hdreg.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRINST usr/include/linux/stddef.h
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/i2c.h
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/blkzoned.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/nfsd/stats.h
  HDRINST usr/include/linux/nfsd/export.h
  HDRINST usr/include/linux/nfsd/debug.h
  HDRINST usr/include/linux/nfsd/cld.h
  HDRINST usr/include/linux/nfsd/nfsfh.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/atmarp.h
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/max2175.h
  HDRINST usr/include/linux/coff.h
  HDRINST usr/include/linux/netfilter_arp/arp_tables.h
  HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRINST usr/include/linux/qg-profile.h
  HDRINST usr/include/linux/coda.h
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/net.h
  HDRINST usr/include/linux/qbg-profile.h
  HDRINST usr/include/linux/qrng.h
  HDRINST usr/include/linux/n_r3964.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/nl80211.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/unistd.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/phonet.h
  HDRINST usr/include/linux/nfs3.h
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/nfc/nfcinfo.h
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/atmioc.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/sonet.h
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  HDRINST usr/include/linux/rmnet_ipa_fd_ioctl.h
  HDRINST usr/include/linux/if_packet.h
  HDRINST usr/include/linux/timerfd.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/cec.h
  HDRINST usr/include/linux/ioctl.h
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/virtio_rng.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/virtio_input.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/nfc.h
  HDRINST usr/include/linux/hash_info.h
  HDRINST usr/include/linux/atm_eni.h
  HDRINST usr/include/linux/rpmsg.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/tipc.h
  HDRINST usr/include/linux/hab_ioctl.h
  HDRINST usr/include/linux/close_range.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/if_macsec.h
  HDRINST usr/include/linux/un.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/dm-log-userspace.h
  HDRINST usr/include/linux/matroxfb.h
  HDRINST usr/include/linux/elf-fdpic.h
  HDRINST usr/include/linux/l2tp.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/wimax.h
  HDRINST usr/include/linux/posix_acl.h
  HDRINST usr/include/linux/fips_status.h
  HDRINST usr/include/linux/adfs_fs.h
  HDRINST usr/include/linux/nilfs2_api.h
  HDRINST usr/include/linux/snmp.h
  HDRINST usr/include/linux/ipx.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/wimax/i2400m.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/if_infiniband.h
  HDRINST usr/include/linux/smiapp.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/dlm_netlink.h
  HDRINST usr/include/linux/sysstats.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/i2o-dev.h
  HDRINST usr/include/linux/tc_act/tc_ife.h
  HDRINST usr/include/linux/tc_act/tc_gate.h
  HDRINST usr/include/linux/tc_act/tc_skbedit.h
  HDRINST usr/include/linux/tc_act/tc_skbmod.h
  HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
  HDRINST usr/include/linux/tc_act/tc_ctinfo.h
  HDRINST usr/include/linux/tc_act/tc_ct.h
  HDRINST usr/include/linux/tc_act/tc_sample.h
  HDRINST usr/include/linux/tc_act/tc_gact.h
  HDRINST usr/include/linux/tc_act/tc_connmark.h
